Defined configuration:
 cfg:	F1_CFG	A_3PAR9450_Synergy_Bay1; A_3PAR9450_Synergy_Bay2; 
		A_rmc3par031_1; A_rmc3par031_64; A_rmc3par032_65; 
		A_rmcdata032_2; A_rmcdata132_2; A_rmcdataNim_B; A_rmcNim_A; 
		A_rmcNim_ctrA_B; A_rmcNim_ctrB_B; Abhijeet_573334_336391_1; 
		Abhijeet_573334_336391_2; Abhinn_24683489_101911; 
		Abhishek_151943_140453; AdilSS_682806_428146; 
		AhamedM_354318_227666; AIX_94503PAR; AIX_Primera; 
		Aj_38891_46921; Ajendra_38891_129330; Ajendra_38891_183804; 
		Ajendra_38891_56967; Ajendra_38891_Ramesh; 
		Akeel_162728_140655; Akeel_174538_141063; Akeel_42216_141090; 
		Akeel_463356_262062; AkeelM_120558_108266; AkeelM_42216_46197; 
		Alex_434426_250319; Alex_99064_107964; 
		Alieau_BL460cG7601ZB_SS7400_Q6U6_011; 
		Alieau_BL460cG7601ZB_SS8400_Q10U12_101; 
		Alieau_BL460CG82WB63_SS7400_Q6U6_111; Alieu_6495451_100160; 
		AlieuS_24695445_52758; AlieuS_52758_Host_3Par; 
		AlieuS_52758_Host_XP; AlieuSankareh_24686499_51041; 
		Aliue_BLSS20800_p8u16_051460CG82WB63; 
		Aliue_SS7400_Q6U6_011_BL460cG82WB67_EA0E; 
		Aliue_SS7400_Q6U6_111_BL460cG82WB67_EA0E; 
		Aliue_SS8400_Q10U12_101_BL460cG82WB67_EA0E; 
		Alletra_PP_F1_131_Migration_Proj_8200_101; 
		AlletraMP32CR_E20U22_NVMe_DL380G10E21U27; 
		AlletraMP_F22U13_033_AlletraMP32CR_E20U22_033; 
		AlletraMP_F22U13_033_PP_d_SS20450_P12U9_153; 
		AlletraMP_F22U13_133_AlletraMP32CR_E20U22_133; 
		AlletraMP_F22U13_NVMe_DL380G10E21U27; Amarjit_1699711; 
		Amarjit_1699711_2; Amit_24699290_53963_H1; 
		Amit_24699290_53963_H2; Amit_24699290_53963_H3; 
		Amit_24699290_54179_H4; Amit_24699290_55465_H5; 
		Amit_24699290_55577_H6; Amit_24710696_58178; 
		Amit_24710696_58201; Amit_24717930_100151; 
		Amit_40731_128829_rcfc; AmitKumar_24710696_58525; 
		Aneesh_6495451_52612; Aneesh_6495451_56030; 
		Anith_139583_130014; AnjaliRN_774796_480535_8200; 
		AnjaliRN_774796_480535_AMP; AnjaliRN_774796_480575_2; 
		AnkitS_1699711_101095; AnkurW_694161_480149_9K; 
		AnkurW_694161_480149_MP; Anupam_24718050_100222; 
		Apsar_174129_140948; ArisA_562758_326078; 
		ArukKR_268107_194626; Arun_136260_129475; 
		Arun_352641_227366_H3; Arun_42216_194778; Arun_6495451_54151; 
		Arun_99022_87811; ArunKR_42216_262026; ArunKR_6495451_100566; 
		Asen_FC_boot_Fabric_a_8200_Q9U16_Cluster; 
		asen_presentation_2_1_A650_Q5U21; 
		asen_presentation_2_1_A650_Q5U21_1; 
		asen_presentation_2_1_A650_Q5U21_2; 
		asen_presentation_3_1_A650_Q5U21; 
		asen_presentation_3_1_A650_Q5U21_1; AshokaS_24691817_52329; 
		Athaide_6495451_54906; Attempo_WinServer_A670_Q6U22_034; 
		Attempo_WinServer_AlletraMP_D22U27_031; 
		Attempo_WinServer_AlletraMP_D22U27_131; 
		Attila_739185_469660_WP1D1P1; Attila_739185_469660_WP1D2P1; 
		AuliaUrrah_659938_417628; AuliaUrrah_659938_417760; 
		Avijit_65148_65148; Avinash_66814_57099; bay2_3par9k; 
		bay3_9K_S3P1P2; Bhaskar_1721371_55319; 
		BL460CG83B6BS_e5b1_AlletraMP_F22U13_X31; 
		BL460CG83B6BS_e5b1_d_SS20450_P12U9_051; 
		BL460CG83B6BS_e5b1_Migration_Proj_8400_101; 
		BL460CG95VWW5_8811_AlletraMP32CR_E20U22_NXS3P1; 
		BL460CG97WRSS_Alletra9060_F23U19; 
		BL460G8Q4U10B01SGH608XDBM101; BL860C51_HPUX_Blade1_MigProj; 
		BL860C51_HPUX_Blade1_MigProj_Nimble; 
		BL860C51_HPUX_Blade2_MigProj; Bouchard_24704300_56084; 
		Bouchard_24704767_56316_1; Bouchard_24704767_56316_2; 
		BVBala_505760_336256; C650BL460CG82WB6J; 
		C7000C21U1_BAY3_P9500_XP7_XP8_XP24K; C7000C21U1_BAY4_P2_XP; 
		C7K1_BAY2_SS9K_132_ESX; CA_d_XP7_10156_CL3A_P9500_66709_CL2C; 
		CA_d_XP7_10156_CL3A_XP7_10155_CL3A; Carlos_353842_227565; 
		CDS_cds_dms_pri_Nexus1_TGT_20340002ac025516; 
		CDS_PRI_DESTINATION_P120; CDS_PRI_DESTINATION_P121; 
		ceph_client_Primera; ChandraSS_387528_238417; 
		ChandSS_399780_239004; Check_175351_151386_PrimeraQ5u21; 
		ChokkaV_24690893_52123; ChokkaV_24721237_101017; 
		Clinton_549068_325514; 
		crv_ProdServ2_C23D_Alletra9060_F22U21_031; 
		CRV_VZ_DL360G11D24U25_MPB10K_D24U21_VZ_031; 
		CRV_VZ_DL360G11D24U25_MPB10K_D24U21_VZ_131; 
		CRV_VZ_DL360G11D24U26_MPB10K_D24U21_VZ_031; 
		CRV_VZ_DL360G11D24U26_MPB10K_D24U21_VZ_131; 
		CRV_VZ_DL360G11D24U27_MPB10K_D24U21_VZ_031; 
		CRV_VZ_DL360G11D24U27_MPB10K_D24U21_VZ_131; 
		CRVLZ_DL360G11E24U25_CRVLZ_MPB10K_E24U21_LZ_031; 
		CRVLZ_DL360G11E24U25_CRVLZ_MPB10K_E24U21_LZ_131; 
		CRVLZ_DL360G11E24U26_CRVLZ_MPB10K_E24U21_LZ_031; 
		CRVLZ_DL360G11E24U26_CRVLZ_MPB10K_E24U21_LZ_131; 
		CRVLZ_DL360G11E24U27_CRVLZ_MPB10K_E24U21_LZ_031; 
		CRVLZ_DL360G11E24U27_CRVLZ_MPB10K_E24U21_LZ_131; 
		CRVProd_BL460CG97WRSM_A630_Q5U27; 
		CRVProd_BL460CG97WRTH_A630_Q5U27; 
		CRVProd_BL460CG97WRTM_A630_Q5U27; 
		CSFE100222_IssueRepro_DoNotDelete_SAN_A_A650_Q5U21; 
		d_P9500_53075_3D_C7000C21U1_BAY4_P2; 
		d_P9500_53075_3D_C7000F12U1_Bay2_P1; 
		d_P9500_53075_3D_C7000F12U1_Bay3_P1; 
		d_P9500_53075_3D_C7000F12U1_Bay4_P1; 
		d_P9500_53075_3D_i_C7000C21U1_BAY5_vmhba4; 
		d_P9500_53075_3D_i_C7000C21U1_BAY6_vmhba4; 
		d_SS20450_P12U9_151_q_BL460CG7601Q3_host2; 
		d_SS20850R2_P7U19_031_i_BL460CG7601Q3_p1; 
		d_SS20850R2_P7U19_131_bl460cg7601q3_host4; 
		d_SS8200_Q09U16_101_i_BL460cG8Q04U20B13_P1; 
		d_SS9450_P7U7_051_i_dl360g6t15u24_p5; 
		d_XP24K_75390_2A_i_C7000C21U1_BAY13_P2; 
		d_XP24K_75390_2A_i_C7000C21U1_BAY7_P2; 
		d_XP24K_75390_4A_i_C7000C21U1_BAY14_P2; 
		d_XP24K_75390_4A_XP7_10155_CL7A; 
		d_XP7_10155_CL5B_XP7_10156_CL5B; 
		d_XP7_10155_CL7B_XP7_10156_CL7B; 
		d_XP7_10156_CL1A_i_BL460cG8Q04U20B13_P1; 
		d_XP7_10156_CL1A_i_C7000C21U1_BAY13_P2; 
		d_XP7_10156_CL1A_i_C7000C21U1_BAY5_vmhba1; 
		d_XP7_10156_CL1A_i_C7000C21U1_BAY6_vmhba1; 
		d_XP7_10156_CL1A_I_C7000C21U1_BAY8_P1; 
		d_XP7_10156_CL1A_i_DL360G7C21U35_port0; 
		d_XP7_10156_CL1A_i_DL380G7C21U36_port0; 
		d_XP7_10156_CL1A_P9500_66709_CL3B; 
		d_XP7_10156_CL3A_d_XP8_30083_CL3B; 
		d_XP7_10156_CL7A_d_P9500_53075_3D; 
		d_XP7_10156_CL7A_P9500_66709_CL3B; 
		d_XP7_10156_CL7A_P9500_66709_CL5B; 
		d_XP8_30083_CL1A_i_C7000C21U1_BAY13_P2; 
		d_XP8_30083_CL1A_i_C7000C21U1_BAY14_P2; 
		d_XP8_30083_CL1A_i_C7000C21U1_BAY5_vmhba1; 
		d_XP8_30083_CL1A_i_C7000C21U1_BAY6_vmhba1; 
		d_XP8_30083_CL1A_XP7_10156_CL1A_XP7_10155_CL1A_BAY5_vmhba4; 
		d_XP8_30083_CL1A_XP7_10156_CL1A_XP7_10155_CL1A_BAY6_vmhba4; 
		d_XP8_30083_CL1B_CL5A_C7000F12U1_Bay3_new_P1; 
		d_XP8_30083_CL1B_CL5A_C7000F12U1_Bay4_new_P1; 
		d_XP8_30083_CL1B_i_C7000C21U1_BAY9_host3; 
		d_XP8_30083_CL1B_i_SY12KC21U11_Bay4_P1; 
		d_XP8_30083_CL5B_d_XP7_10155_CL1B; Deepak_24704583_56196; 
		DeleteAfter20052023; DeleteRamesh; 
		DevadattaGod_24553825_100946; Devaraj_659679_417580; DIG_Z1; 
