Defined configuration:
 cfg:	F2_CFG	A630BL460cG82WB6S; Abhijeet_573334_336391_3; 
		Abhijeet_573334_336391_4; Abhimanyu_386467_238427; 
		Abhinn_24683489_101911; Abhishek_151943_140453; 
		AdilSS_682806_428146; AhamedM_354318_227666; Aj_38891_46921; 
		Aj_38891_67189; Ajendra_38891_183804; Ajendra_38891_Ramesh; 
		Akeel_174538_141063; Akeel_24701877_55023; 
		Akeel_24701877_55460; Akeel_42216_141090; 
		AkeelM_120558_108266; AkeelM_42216_46197; 
		Alieau_BL460CG82WB63_SS7400_Q6U6_012; Alieu_6495451_100160_1; 
		AlieuS_24695445_52758; AlieuS_52758_Host_3Par; 
		AlieuS_52758_Host_XP; AlieuSankareh_24686499_51041; 
		Aliue_BL460CG82WB63_SS20800_p8u16_152; 
		Alletra_PP_F2_032_Migration_Proj_8200_002; 
		AlletraMP32CR_E20U22_NVMe_DL380G10E21U27; 
		AlletraMP_E19U28_esxhost; 
		AlletraMP_F22U13_132_PP_d_SS20450_P12U9_054; 
		AlletraMP_F22U13_NVMe_DL380G10E21U27; Amarjit_1699711; 
		Amit_24699290_53963_H1; Amit_24699290_53963_H2; 
		Amit_24699290_53963_H3; Amit_24699290_54179_H4; 
		Amit_24699290_55465_H5; Amit_24699290_55577_H6; 
		Amit_24710696_58178; Amit_24710696_58201; 
		Amit_24717930_100151; Amit_40731_128829_rcfc; 
		AmitKumar_24710696_58525; Aneesh_6495451_52612; 
		Aneesh_6495451_56030; Anith_139583_130014; 
		AnjaliRN_774796_480535_8200; AnjaliRN_774796_480535_AMP; 
		AnjaliRN_774796_480575_4; AnkitS_1699711_101095; 
		AnkurW_694161_480149_9K; AnkurW_694161_480149_MP; 
		Anupam_24718050_100222; ArisA_562758_326078; 
		ArukKR_6495451_100566; Arun_1721371_54124; Arun_42216_194778; 
		Arun_42216_261505; Arun_6495451_54151; ArunKR_268107_194626; 
		ArunKR_42216_262026; asen_presentation_2_1_A650_Q5U21; 
		Asen_SIE263898; AshokaS_24691817_52329; 
		Attempo_WinServer_A670_Q6U22_032_new; 
		Attempo_WinServer_A670_Q6U22_132_new; 
		Attempo_WinServer_A670_Q6U22_134; 
		Attila_739185_469660_WP2D1P2; Attila_739185_469660_WP2D2P2; 
		AuliaUrrah_659938_417628; AuliaUrrah_659938_417760; 
		Avijit_65148_65148; Avinash_66814_57099; 
		Bay1_Profile_FabricB_BGLLABHF60; 
		Bay2_Profile_FabricB_BGLLABHF60; Bhaskar_1721371_55319; 
		Bhaskar_1721371_55472; BL460cG79D0L8_P2_XP8_30083_XP7_10156; 
		BL460CG83B6BS_e5b1_p2_AlletraMP_F22U13_X12; 
		BL460CG83B6BS_e5b1_p2_d_SS20450_P12U9_152; 
		BL460CG83B6BS_e5b1_p2_Migration_Proj_8400_022; 
		BL860C51_HPUX_Blade1_MigProj_Nimble; Bouchard_24704300_56084; 
		Bouchard_24704767_56316_1; Bouchard_24704767_56316_2; 
		BVBala_505760_336256; C7000C21U1_BAY4_P1_XP8_30083_XP7_10156; 
		CA_d_XP7_10156_CL4A_P9500_66709_CL3A; 
		CA_XP7_10155_CL4A_d_XP7_10156_CL4A; Carlos_353842_227565; 
		CDS_MEM_DESTINATION_P120; CDS_MEM_DESTINATION_P121; 
		ChandraSS_387528_238417; Check_175351_151386_PrimeraQ5U21; 
		Chintalapudi_ESX_67_RMC_SS7200C; ChokkaV_24690893_52123; 
		ChokkaV_24721237_101017; Clinton_549068_325514; 
		crv_ProdServ2_C23C_Alletra9060_F22U21_132; 
		CRV_VZ_DL360G11D24U25_MPB10K_D24U21_VZ_032; 
		CRV_VZ_DL360G11D24U25_MPB10K_D24U21_VZ_132; 
		CRV_VZ_DL360G11D24U26_MPB10K_D24U21_VZ_032; 
		CRV_VZ_DL360G11D24U26_MPB10K_D24U21_VZ_132; 
		CRV_VZ_DL360G11D24U27_MPB10K_D24U21_VZ_032; 
		CRV_VZ_DL360G11D24U27_MPB10K_D24U21_VZ_132; 
		CRVLZ_DL360G11E24U25_CRVLZ_MPB10K_E24U21_LZ_032; 
		CRVLZ_DL360G11E24U25_CRVLZ_MPB10K_E24U21_LZ_132; 
		CRVLZ_DL360G11E24U26_CRVLZ_MPB10K_E24U21_LZ_032; 
		CRVLZ_DL360G11E24U26_CRVLZ_MPB10K_E24U21_LZ_132; 
		CRVLZ_DL360G11E24U27_CRVLZ_MPB10K_E24U21_LZ_032; 
		CRVLZ_DL360G11E24U27_CRVLZ_MPB10K_E24U21_LZ_132; 
		CRVProd_BL460CG97WRSM_A630_Q5U27; 
		CRVProd_BL460CG97WRTH_A630_Q5U27; 
		CRVProd_BL460CG97WRTM_A630_Q5U27; 
		CSFE100222_IssueRepro_DoNotDelete_SAN_B_A650_Q5U21; 
		CSFE100222_IssueRepro_DoNotDelete_SAN_B_SS8200_R10U36_Cluster; 
		d_P9500_53075_2A_C7000F12U1_Bay3_P2; 
		d_P9500_53075_2A_C7000F12U1_Bay4_P2; 
		d_P9500_53075_2A_i_C7000C21U1_BAY05_vmhba64; 
		d_P9500_53075_2A_i_C7000C21U1_BAY06_vmhba64; 
		d_SS20450_P12U9_052_q_BL460CG7601Q3_host0; 
