
Effective configuration:
 cfg:	F1_CFG	
 zone:	AIX_94503PAR	
		20:31:00:02:ac:07:e5:2c
		21:31:00:02:ac:07:e5:2c
		10:00:00:00:c9:98:b2:66
 zone:	AIX_Primera	
		10:00:00:00:c9:98:b2:66
		20:32:00:02:ac:07:eb:4b
		21:32:00:02:ac:07:eb:4b
 zone:	A_3PAR9450_Synergy_Bay1	
		21:31:00:02:ac:07:e5:2c
		21:32:00:02:ac:07:e5:2c
		10:00:02:dc:2d:c0:00:08
 zone:	A_3PAR9450_Synergy_Bay2	
		21:31:00:02:ac:07:e5:2c
		21:32:00:02:ac:07:e5:2c
		10:00:02:dc:2d:c0:00:0c
 zone:	A_rmc3par031_1	
		20:31:00:02:ac:07:e5:2c
		21:31:00:02:ac:07:e5:2c
		50:01:43:80:24:2d:7e:c8
 zone:	A_rmc3par031_64	
		20:31:00:02:ac:07:e5:2c
		21:31:00:02:ac:07:e5:2c
		10:00:6c:c2:17:2c:1f:91
 zone:	A_rmc3par032_65	
		20:32:00:02:ac:07:e5:2c
		21:32:00:02:ac:07:e5:2c
		10:00:6c:c2:17:2c:1f:99
 zone:	A_rmcNim_A	
		50:01:43:80:24:2d:7e:c8
		56:c9:ce:90:cb:4a:66:02
 zone:	A_rmcNim_ctrA_B	
		10:00:6c:c2:17:2c:1f:91
		56:c9:ce:90:cb:4a:66:02
		56:c9:ce:90:cb:4a:66:04
 zone:	A_rmcNim_ctrB_B	
		10:00:6c:c2:17:2c:1f:99
		56:c9:ce:90:cb:4a:66:02
		56:c9:ce:90:cb:4a:66:04
 zone:	A_rmcdata032_2	
		20:32:00:02:ac:07:e5:2c
		50:01:43:80:24:2d:7e:ca
 zone:	A_rmcdata132_2	
		21:32:00:02:ac:07:e5:2c
		50:01:43:80:24:2d:7e:ca
 zone:	A_rmcdataNim_B	
		50:01:43:80:24:2d:7e:ca
		56:c9:ce:90:cb:4a:66:04
 zone:	Abhijeet_573334_336391_1	
		20:31:00:02:ac:02:98:c0
		21:31:00:02:ac:02:98:c0
		22:31:00:02:ac:02:98:c0
		23:31:00:02:ac:02:98:c0
		10:00:3c:d9:2b:f6:44:41
 zone:	Abhijeet_573334_336391_2	
		20:31:00:02:ac:02:99:d4
		21:31:00:02:ac:02:99:d4
		22:31:00:02:ac:02:99:d4
		23:31:00:02:ac:02:99:d4
		10:00:94:57:a5:65:79:c1
 zone:	Abhinn_24683489_101911	
		50:06:0b:00:00:c2:e2:3a
		50:06:0e:80:07:27:ac:00
		50:06:0e:80:07:27:ab:00
 zone:	Abhishek_151943_140453	
		20:31:00:02:ac:07:eb:01
		10:00:80:c1:6e:76:45:a1
 zone:	AdilSS_682806_428146	
		10:00:98:f2:b3:a2:c4:5a
